-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.media:media:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/83b18c8d0012eb40de9bb93fd3b5c292/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/mohamedmarei/.gradle/caches/transforms-3/b7cedeb008c5859b0656300eef3c4496/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/mohamedmarei/.gradle/caches/transforms-3/b7cedeb008c5859b0656300eef3c4496/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e2c9ced86f272fe5a7753b44e7085d37/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e2c9ced86f272fe5a7753b44e7085d37/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0d29da7b08be23424d8040550df5b85f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0d29da7b08be23424d8040550df5b85f/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/43d43a501bf2a8213335b0e5497a3a12/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/43d43a501bf2a8213335b0e5497a3a12/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/a92018f7dfbf5ddb8afcc5d3752bd705/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/a92018f7dfbf5ddb8afcc5d3752bd705/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c1726faacbcd03cdb4987e661b04f462/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c1726faacbcd03cdb4987e661b04f462/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/fe23628865aa9401035d205519c3095a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/fe23628865aa9401035d205519c3095a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/b25132091a0643c28d332b99e2f91d64/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/b25132091a0643c28d332b99e2f91d64/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7ca7e4eff5d0525cb4eb588a1b6a410/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7ca7e4eff5d0525cb4eb588a1b6a410/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/a5d4fcc6de58842425f8aa2b81291a5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/a5d4fcc6de58842425f8aa2b81291a5c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamedmarei/.gradle/caches/transforms-3/6a66e3c659a93edc8d938d8095b0e0d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mohamedmarei/.gradle/caches/transforms-3/6a66e3c659a93edc8d938d8095b0e0d4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/5c9075169896bd51a957c5ee7cb6bb57/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/5c9075169896bd51a957c5ee7cb6bb57/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6077f24e549f06b88d587e37083791c5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6077f24e549f06b88d587e37083791c5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d4ebf29710fc648a2c632e5f3ae8a14b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d4ebf29710fc648a2c632e5f3ae8a14b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/209020ce335606d2fe5653dcb8057eea/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/209020ce335606d2fe5653dcb8057eea/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/df0bab531b610caeda14f68f342dd5d5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/df0bab531b610caeda14f68f342dd5d5/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/mohamedmarei/.gradle/caches/transforms-3/536f9c7c47b2a22badf56a9366aa578b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/mohamedmarei/.gradle/caches/transforms-3/536f9c7c47b2a22badf56a9366aa578b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d97c750cd5ac3474afa9599b2027d91b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d97c750cd5ac3474afa9599b2027d91b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4a8d51c008d3440ca2144fa4bf09e6e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4a8d51c008d3440ca2144fa4bf09e6e0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f1c28c8ca585bf5420ae8d08d31b119e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f1c28c8ca585bf5420ae8d08d31b119e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/f4f2b5e03515924d752624fbfa4ee54f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/f4f2b5e03515924d752624fbfa4ee54f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9a79feb6e2b3e5ea103538b4ef82c392/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9a79feb6e2b3e5ea103538b4ef82c392/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/03a284fa91d4f00a37101f63c50ccca3/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/03a284fa91d4f00a37101f63c50ccca3/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/387994937e7b15fb2f5f9cf4249b7ca2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/387994937e7b15fb2f5f9cf4249b7ca2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc006011479a96924a011e4a975260f8/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc006011479a96924a011e4a975260f8/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7b8f5f25973a5682a43f8dee1676fc3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c7b8f5f25973a5682a43f8dee1676fc3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/965d75c6d1aafdf455c21e54fea439c4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/965d75c6d1aafdf455c21e54fea439c4/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1de15f35453639333a8e3ded40678814/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1de15f35453639333a8e3ded40678814/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5522518fb839a349b00773524bc230ff/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5522518fb839a349b00773524bc230ff/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/542a627a3e38fca5f1362c66f40ba715/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/542a627a3e38fca5f1362c66f40ba715/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ecd08ef3386efb8cf1cf12b2e38e5445/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ecd08ef3386efb8cf1cf12b2e38e5445/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/dc1c54d8aaf538ff5797dad59cc0b03b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/dc1c54d8aaf538ff5797dad59cc0b03b/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8288a3c2b3464db533e9a5951835d0/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8288a3c2b3464db533e9a5951835d0/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/10d7de66d3b10c34356f3d745dd3eefd/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/10d7de66d3b10c34356f3d745dd3eefd/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/66ed1b5f1893d11ee4d7c0724f9fa049/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/66ed1b5f1893d11ee4d7c0724f9fa049/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d633d1833e27eb36f74317caa9505e0e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d633d1833e27eb36f74317caa9505e0e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6c596d064afd52e9b32572ecea08dbba/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6c596d064afd52e9b32572ecea08dbba/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5d082ed80ab60c0c6189ce8e435d68aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/5d082ed80ab60c0c6189ce8e435d68aa/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/cde942bbfb44495d352088d4f5fb619f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/cde942bbfb44495d352088d4f5fb619f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9db79b6873f0064dc61840970279ff50/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/9db79b6873f0064dc61840970279ff50/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/438136e3b0bf40861d2340c6fc19c0cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/438136e3b0bf40861d2340c6fc19c0cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c167516a49072b6225add56ab3bd4700/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c167516a49072b6225add56ab3bd4700/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/04861ad0bf36b998c43e0f4664b70cba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/04861ad0bf36b998c43e0f4664b70cba/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/19141572b8adbbb01718ea0883284f57/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/19141572b8adbbb01718ea0883284f57/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f89468e94eb2b059e804e2c5d73da94d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f89468e94eb2b059e804e2c5d73da94d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6984910fdcc3ca6f39f1390062532ba3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6984910fdcc3ca6f39f1390062532ba3/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/4f0e7abed6db0d4e797cac4b37162862/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/4f0e7abed6db0d4e797cac4b37162862/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/f471d52b64812f19f9f5a1c0783c13c1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mohamedmarei/.gradle/caches/transforms-3/f471d52b64812f19f9f5a1c0783c13c1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
